
|-------当前时间 8:52-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:42-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:40-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 8:23-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 8:50-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:33-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:5-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 8:41-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:29-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:55-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:45-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 11:21-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 12:19-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 12:51-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 13:27-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 8:58-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:28-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:13-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:41-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 11:4-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 11:52-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 12:16-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 13:7-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 13:31-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 14:2-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 14:30-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:0-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:20-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:56-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 16:28-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 16:49-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 17:25-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 17:56-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 18:53-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 19:19-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 19:56-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
